0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npmrc
5 silly config load:file:/Users/joelaposaga/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-
10 verbose logfile /Users/joelaposaga/ahm-app/ahm-app-frontend/.npm-cache/_logs/2026-03-07T20_42_44_236Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@^1.13.6
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 116ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.6 REPLACE for: next-app-template@0.0.1 want: ^1.13.6
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
134 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-linux-arm'
134 silly reify ]
135 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-x64
140 silly reify mark deleted [
140 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-s390x
142 silly reify mark deleted [
142 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-riscv64
144 silly reify mark deleted [
144 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-riscv64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-darwin-x64
154 silly reify mark deleted [
154 silly reify   '/Users/joelaposaga/ahm-app/ahm-app-frontend/node_modules/@img/sharp-darwin-x64'
154 silly reify ]
155 http fetch GET 200 https://registry.npmjs.org/npm 376ms
156 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 428ms
157 silly audit report {
157 silly audit report   '@eslint/plugin-kit': [
157 silly audit report     {
157 silly audit report       id: 1106734,
157 silly audit report       url: 'https://github.com/advisories/GHSA-xffm-g5w8-qvg7',
157 silly audit report       title: '@eslint/plugin-kit is vulnerable to Regular Expression Denial of Service attacks through ConfigCommentParser',
157 silly audit report       severity: 'low',
157 silly audit report       vulnerable_versions: '<0.3.4',
157 silly audit report       cwe: [Array],
157 silly audit report       cvss: [Object]
157 silly audit report     }
157 silly audit report   ],
157 silly audit report   next: [
157 silly audit report     {
157 silly audit report       id: 1112593,
157 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
157 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
157 silly audit report       severity: 'moderate',
157 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
157 silly audit report       cwe: [Array],
157 silly audit report       cvss: [Object]
157 silly audit report     },
157 silly audit report     {
157 silly audit report       id: 1112648,
157 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
157 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
157 silly audit report       severity: 'high',
157 silly audit report       vulnerable_versions: '>=15.5.1-canary.0 <15.5.10',
157 silly audit report       cwe: [Array],
157 silly audit report       cvss: [Object]
157 silly audit report     }
157 silly audit report   ]
157 silly audit report }
158 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
160 http fetch GET 200 https://registry.npmjs.org/next 308ms (cache miss)
161 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
162 http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 473ms (cache miss)
163 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fplugin-kit set size:undefined disposed:false
164 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
165 http fetch GET 200 https://registry.npmjs.org/eslint 47ms (cache miss)
166 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
167 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fcompat cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-unused-imports cache-miss
184 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 102ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-node 110ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-node set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-prettier 114ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-prettier set size:undefined disposed:false
190 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-es 123ms (cache miss)
191 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-es set size:undefined disposed:false
192 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier 127ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-prettier set size:undefined disposed:false
194 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 128ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:undefined disposed:false
196 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript 131ms (cache miss)
197 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript set size:undefined disposed:false
198 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 167ms (cache miss)
199 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:undefined disposed:false
200 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 176ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
202 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 205ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 244ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 409ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-unused-imports 455ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-unused-imports set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@eslint%2fcompat 461ms (cache miss)
211 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fcompat set size:undefined disposed:false
212 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 463ms (cache miss)
213 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:undefined disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 689ms (cache miss)
215 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:undefined disposed:false
216 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 793ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:undefined disposed:false
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 verbose cwd /Users/joelaposaga/ahm-app/ahm-app-frontend
286 verbose os Darwin 24.6.0
287 verbose node v22.14.0
288 verbose npm  v11.2.0
289 notice
289 notice New minor version of npm available! 11.2.0 -> 11.11.0
289 notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
289 notice To update run: npm install -g npm@11.11.0
289 notice  { force: true, [Symbol(proc-log.meta)]: true }
290 verbose exit 0
291 info ok
